Name of Vessel (and any previous names),Current Flag of Vessel (and any previous flags),Owner/beneficial owner (and any previous owners),Operator (and any previous operators),Call Sign (and any previous call signs),IMO/UVI Number (Registration Number),Photo-graphs Available?,Date First Included on CCSBT IUU Vessel List,Summary of IUU Activities (including date and location of any relevant sightings),Original Source Listing Organisation,Date/Year Vessel 1st Included on the Original Source Listing Organisation's IUU List
"ABISHAK PUTHA 3",Unknown,Unknown,Unknown,4SFXXXX,417000878,Yes,25 Mar 2021,"Engaged in fishing for fishery resources in the SIOFA Agreement Area and was not on the SIOFA Record of Authorised Vessels",SIOFA,Dec 2020
"ABUNDANT 1 (YI HONG 06)",Unknown,"Huang Jia Yi, C/O Room 18-E Tze Wei Commercial Building, No.8 6 Th Road Lin Ya District, Kaohsiung, Taiwan",Mr. Hatto Daroi,CPA 226,Unknown,Yes,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2017
"ABUNDANT 3 (YI HONG 16)",Unknown,"Huang Jia Yi, C/O Room 18-E Tze Wei Commercial Building, No.8 6 Th Road Lin Ya District, Kaohsiung, Taiwan",Mr. Huang Wen Hsin,CPA 201,Unknown,Yes,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2017
"ABUNDANT 6 (YI HONG 86)",Unknown,"Huang Jia Yi, C/O Room 18-E Tze Wei Commercial Building, No.8 6 Th Road Lin Ya District, Kaohsiung, Taiwan",Mr. Huang Wen Hsin,CPA 221,Unknown,Yes,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2017
"ABUNDANT 9 (YI HONG 116)",Unknown,"Huang Jia Yi, C/O Room 18-E Tze Wei Commercial Building, No.8 6 Th Road Lin Ya District, Kaohsiung, Taiwan",Mr. Pan Chao Mao,CPA 222,Unknown,Yes,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2017
"ABUNDANT 12 (YI HONG 106)",Unknown,"Huang Jia Yi, C/O Room 18-E Tze Wei Commercial Building, No.8 6 Th Road Lin Ya District, Kaohsiung, Taiwan",Mr. Mendez Francisco Delos Reyes,CPA 202,Unknown,Yes,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2017
"ACROS NO. 2",UNCL (Honduras),Unknown,Unknown,Unknown,Unknown,No,26 Feb 2020,"EU – Vessel greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season",ICCAT,16/10/2006
"ACROS NO. 3",UNCL (Honduras),Unknown,Unknown,Unknown,Unknown,No,26 Feb 2020,"EU – Vessel greater than 24m not included in ICCAT Record of Vessels. Seen fishing in the MED during closed season",ICCAT,16/10/2006
"AKASH",India,"William S/O Manuvelpillae, 10/4, Stage Vilagam, Thoothor. Aadhaar (UID), India",Unknown,Unknown (IND-TN-MM-5661),Yes,11 Jul 2023,"Not on IOTC Record of Authorised Vessels (RAV). Fishing in closed area. Fishing in coastal state waters without authorisation. Incorrect makings. Contravention of IOTC CMMs (e.g. VMS).",IOTC,May 2023
"AMORINN (ICEBERG II, LOME, NOEMI)",Unknown,"Unspec. (Seric Business S.A.; Infitco Ltd -Ocean Star Maritime Co.)",Unknown,5VAN9,7036345,Yes,26 Feb 2020,"• Sighted 58.4.2 (23 Jan 2004) • Sighted 58.5.1 (11 Oct 2003)",CCAMLR,2003
"ANEKA 2280F",Unknown,Unknown,Unknown,Unknown,Unknown,No,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2015
"ANEKA 228; KM.",Unknown,Unknown,Unknown,Unknown,Unknown,No,26 Feb 2020,"Contravention of IOTC Resolution 11/03",IOTC,May 2015
"ANNAI VELAMKANNI",India,"D. Wilson, 48/36 Karaunyapuram Poothura, India",Unknown,Unknown (IND-TN-15-MM-3310),Yes,11 Jul 2023,"Not on IOTC Record of Authorised Vessels (RAV). Fishing in coastal state waters without authorisation. Incorrect makings. Contravention of IOTC CMMs (e.g. VMS).",IOTC,May 2023
"ANTONY (URGORA, ATLANTIC OJI MARU NO. 33, OJI MARU NO. 33)",Unspec.,World Ocean Fishing SL (Urgora S de RL; Atlanti Pez),Unspec.,PQMG,7236634,No,26 Feb 2020,"Supporting IUU-listed vessels (03 Mar 2016)",CCAMLR,2016
"ARPUTHA MATHA",India,"Salbin S/O Cleetus, 2-5/89. Near the Church, Thoothoor, Chinnathurai.",Prabhu Alby,Unknown (IND-TN-15-MM-8581),Yes,11 Jul 2023,"Not on IOTC Record of Authorised Vessels (RAV). Fishing in coastal state waters without authorisation. Incorrect makings. Contravention of IOTC CMMs (e.g. VMS).",IOTC,May 2023
"ASIAN WARRIOR (KUNLUN • TAISHAN • CHANG BAI • HONGSHUI • HUANG HE 22 • SIMA QIAN BARU 22 • CORVUS • GALAXY • INA MAKA • BLACK MOON • RED MOON • EOLO • THULE • MAGNUS • DORITA)",CCAMLR: Unspec; IOTC: Equatorial Guinea,IOTC: Stanley Management Inc; CCAMLR: High Mountain Overseas S.A. (Stanley Management Inc; Rep Line Ventures S.A.; Rajan Corporation; Meteora Development Inc; Vidal Armadores S.A.; Navalmar S.A.),High Mountain Overseas S.A.,IOTC: 3CAG; CCAMLR: (3CAG),7322897,Yes,26 Feb 2020,"IOTC: Contravention of IOTC Resolution 11/03; CCAMLR: • Sighting 57 (26 Feb 2015) • Sighted 58.4.1 (11 Jan 2015) • Hauling 58.4.1H (07 Jan 2015) • Sighted 57 (14 Dec 2014) • Sighted 57 (14 Apr 2014) • Sighted 58.4.1 (30 Mar 2014) • Sighted 57 (07 Sep 2013) • Fishing 58.5.1 (13 May 2013) • Sighted 57 (10 Mar 2013) • Sighted 58.4.2 (28 Jan 2013) • Sighted 58.6 (01 Jul 2012) • Towing Baiyangdian 57 (01 Apr 2012) • Sighted 58.4.1 (13 Feb 2011) • Sighted 58.4.1 (21 Jan 2010) • Sighted 58.5.1 (10 May 2006) • Sighted 58.5.2 (31 Jan 2004)",IOTC and CCAMLR,"IOTC: May 2015; CCAMLR: 2003"
"ATLANTIC WIND (ZEMOUR 2 • LUAMPA • YONGDING • JIANGFENG • CHENGDU • SHAANXI HENAN 33 • XIONG NU BARU 33 • DRACO I • LIBERTY • CHILBO SAN 33 • HAMMER • SEO YANG NO. 88 • CARRAN)",IOTC: Unknown (Equatorial Guinea); CCAMLR: Unspec. (Tanzania, Equatorial Guinea),High Mountain Overseas S.A. (Redlines Ventures SA; Rajan Corporation; Global Intercontinental Services; Global Intercontinental Services; Viarsa Fishing Company/Navalar S.A..),IOTC: High Mountain Overseas S.A.,IOTC: 3CAE; CCAMLR: 5IM813 (3CAE),9042001,Yes,26 Feb 2020,"IOTC: Contravention of IOTC Resolution 11/03; CCAMLR: • Fishing 58.4.1H (12 Jan 2015) • Sighted 57 (14 Dec 2014) • Sighted 57 (13 May 2014) • Sighted 57 (01 Jul 2013) • Sighted 57 (28 May 2013) • Sighted 57 (20 Oct 2012) • Sighted 57 (16 May 2012) • Fishing 58.4.1 (13 Feb 2011) • Fishing 58.4.3b (04 Apr 2010) • Fishing 58.4.2 (27 Jan 2010) • Fishing 58.4.3b (01 Jul 2009) • Fishing 58.4.3b (16 Dec 2005) • Fishing 58.4.3a (28 Apr 2005) • Fishing 58.4.3a (22 Feb 2005) • Undocumented landing Malaysia (01 Aug 2004)",IOTC and CCAMLR,"IOTC: May 2015; CCAMLR: 2004"
"AVE MARIA",India,"Xaviour S/O Theouns 16/329A Thuraivilakam,Kanjapuram, Thoothoor, India",Xaviour S/O Theouns 16/329A Thuraivilakam, Kanjapuram, Thoothoor, India,UNK/INC IND-TN-15-MM-5477,No,25 Jun 2024,"Fishing in a coastal State's waters without authorization and not on the IOTC Record of Authorised Vessels (RAV). Contravention of IOTC CMMs (e.g. VMS).",IOTC,May 2024
